1 | bestFitness = 178366
2456 | bestFitness = 122150
2511 | bestFitness = 121833
2576 | bestFitness = 121789
2587 | bestFitness = 121788
2711 | bestFitness = 121631
2753 | bestFitness = 121618
2798 | bestFitness = 121209
2891 | bestFitness = 120799
2920 | bestFitness = 120714
2950 | bestFitness = 120657
2977 | bestFitness = 120560
3006 | bestFitness = 120371
3049 | bestFitness = 120245
3327 | bestFitness = 120012
3504 | bestFitness = 119946
3537 | bestFitness = 119865
3555 | bestFitness = 119769
3763 | bestFitness = 119768
3857 | bestFitness = 119737
3943 | bestFitness = 119714
4125 | bestFitness = 119387
4398 | bestFitness = 119369
4736 | bestFitness = 119306
4834 | bestFitness = 119189
4921 | bestFitness = 119104
5176 | bestFitness = 119099
5353 | bestFitness = 119087
5811 | bestFitness = 119017
5913 | bestFitness = 118872
6198 | bestFitness = 118728
6858 | bestFitness = 118584
8325 | bestFitness = 118516

[tour management]
[22, 41, 5] [16, 86, 12] [80, 68, 7] [73, 72, 31] [47, 36, 2] [93, 61, 45] [74, 75, 87] [78, 34, 27] [11, 64, 99] [19, 49, 88] [9, 71, 89] [59, 92, 13] [66, 65, 76] [85, 91, 94] [29, 24, 40] [82, 48, 28] [33, 81, 50] [37, 98, 97] [42, 43, 21] [57, 15, 95] [8, 46, 18] [44, 38, 6] [100, 14, 54] [84, 17, 26] [4, 39, 70] [55, 25, 52] [79, 35, 69] [77, 3, 60] [51, 20, 83] [90, 63, 96] [30, 32, 1] [10, 62, 53] [56, 23, 67, 58] 

[best route]
vehicle #1 | route = [ depot -> c22 -> c41 -> c05 -> depot]
vehicle #2 | route = [ depot -> c16 -> c86 -> c12 -> depot]
vehicle #3 | route = [ depot -> c80 -> c68 -> c07 -> depot]
vehicle #4 | route = [ depot -> c73 -> c72 -> c31 -> depot]
vehicle #5 | route = [ depot -> c47 -> c36 -> c02 -> depot]
vehicle #6 | route = [ depot -> c93 -> c61 -> c45 -> depot]
vehicle #7 | route = [ depot -> c74 -> c75 -> c87 -> depot]
vehicle #8 | route = [ depot -> c78 -> c34 -> c27 -> depot]
vehicle #9 | route = [ depot -> c11 -> c64 -> c99 -> depot]
vehicle #10 | route = [ depot -> c19 -> c49 -> c88 -> depot]
vehicle #11 | route = [ depot -> c09 -> c71 -> c89 -> depot]
vehicle #12 | route = [ depot -> c59 -> c92 -> c13 -> depot]
vehicle #13 | route = [ depot -> c66 -> c65 -> c76 -> depot]
vehicle #14 | route = [ depot -> c85 -> c91 -> c94 -> depot]
vehicle #15 | route = [ depot -> c29 -> c24 -> c40 -> depot]
vehicle #16 | route = [ depot -> c82 -> c48 -> c28 -> depot]
vehicle #17 | route = [ depot -> c33 -> c81 -> c50 -> depot]
vehicle #18 | route = [ depot -> c37 -> c98 -> c97 -> depot]
vehicle #19 | route = [ depot -> c42 -> c43 -> c21 -> depot]
vehicle #20 | route = [ depot -> c57 -> c15 -> c95 -> depot]
vehicle #21 | route = [ depot -> c08 -> c46 -> c18 -> depot]
vehicle #22 | route = [ depot -> c44 -> c38 -> c06 -> depot]
vehicle #23 | route = [ depot -> c100 -> c14 -> c54 -> depot]
vehicle #24 | route = [ depot -> c84 -> c17 -> c26 -> depot]
vehicle #25 | route = [ depot -> c04 -> c39 -> c70 -> depot]
vehicle #26 | route = [ depot -> c55 -> c25 -> c52 -> depot]
vehicle #27 | route = [ depot -> c79 -> c35 -> c69 -> depot]
vehicle #28 | route = [ depot -> c77 -> c03 -> c60 -> depot]
vehicle #29 | route = [ depot -> c51 -> c20 -> c83 -> depot]
vehicle #30 | route = [ depot -> c90 -> c63 -> c96 -> depot]
vehicle #31 | route = [ depot -> c30 -> c32 -> c01 -> depot]
vehicle #32 | route = [ depot -> c10 -> c62 -> c53 -> depot]
vehicle #33 | route = [ depot -> c56 -> c23 -> c67 -> c58 -> depot]

countCrossover | 873923
countMutation  | 52752
